State,Population,Violentcrime,Murder.andnonnegligentmanslaughter,Forciblerape,Robbery,Aggravatedassault,Propertycrime,Burglary,Larceny.theft,Motorvehicletheft,Year,Prison_population,GDP,Gun_number,Police_number
WYOMING,576412,201.4,2.4,26.7,10.6,161.7,2293.8,368.7,1823.9,101.3,2012,2204,38431.7,"63,356",2074
WYOMING,577737,212.2,2.3,42.1,17.3,150.6,1785.1,264,1375.9,145.2,2018,2543,38040,"60,150",2323
WYOMING,579315,237.5,2.6,45.4,13.1,176.4,1830.4,275,1421,134.5,2017,2473,37997.1,"54,711",2025
WYOMING,582658,205.1,2.9,56.8,12.9,157.2,2198.4,335.5,1763.6,99.2,2013,2310,38503.9,"70,671",2291
WYOMING,586107,222.1,2.7,50.8,10.1,179.8,1902.6,300.6,1500.9,101,2015,2424,39723,"62,339",1897
ALABAMA,4802740,420.1,6.3,28.5,102.2,283,3606.1,1064.3,2319.7,222,2011,32270,185054.8,"336,102",16185
DISTRICT OF COLUMBIA,617996,1202.1,17.5,28,662.3,494.3,4795.5,623,3451.5,721,2011,NA,112008.3,300,4919
ILLINOIS,2872516,140.295128,9.991241128,9.608301573,56.77949226,63.91609307,439.4405462,34.53418536,280.5902561,122.0184674,2016,43657,747168,"1,924,070",2959
ILLINOIS,2986566,291.6727774,12.1879108,15.13443868,97.8381191,166.5123088,782.5710197,96.9005875,532.0156996,151.1434872,2008,NA,699429.5,"615,941",52561
ILLINOIS,3006374,276.4459778,12.63981128,15.43387483,95.63015114,152.7421405,737.7658269,100.7193383,507.2223216,127.462518,2009,45161,682965.6,"752,071",50833
ILLINOIS,12741080,404.1,6.9,46,111.5,239.7,1932.8,306.7,1472.3,153.8,2018,39965,769800.6,"2,831,447",36749
ILLINOIS,12802023,438.8,7.8,43.4,137.2,250.4,2011.4,339.5,1508.8,163.1,2017,41471,753638,"1,601,087",35332
ILLINOIS,12859995,383.8,5.8,65.1,115.9,224.6,1988.6,361.1,1490.2,137.3,2015,46240,744517.8,"1,247,398",22642
ILLINOIS,12869257,429.3,5.6,28.8,157.4,237.5,2688.8,604.1,1861.1,223.5,2011,48427,707059.5,"828,962",46335
ILLINOIS,12875255,414.8,5.8,27.7,151.2,230,2578.7,552.2,1826.9,199.5,2012,49348,720702.3,"1,036,061",45505
MONTANA,998199,267.5,2.8,35.8,16.9,212,2319.7,339.6,1834,146.1,2011,3678,41473.1,"108,974",3022
OREGON,3612440,116.6524565,1.993112688,6.782119565,28.01430612,79.86291814,667.8311612,67.73814928,563.3034736,30.5333791,2009,14403,166653.2,"185,043",10230
OREGON,3649695,132.7234194,2.602957233,7.562275752,32.52326564,90.03492073,745.3225544,77.15713231,618.9558306,39.78414635,2008,NA,173955.1,"179,887",9965
OREGON,3707053,100.2143751,1.780389976,3.938438431,20.69028956,73.80525717,524.8373843,43.64653001,436.7350561,38.81789659,2016,15166,200948.2,"324,708",1449
OREGON,3871859,247.6,2.1,31.4,57.4,156.6,3114.6,528.1,2352.8,233.7,2011,14510,173883.1,"209,781",10057
OREGON,3899353,247.6,2.4,29.2,61.9,154.1,3224.2,561.7,2400.9,261.7,2012,14840,174493.1,"267,041",9918
OREGON,4142776,281.8,2.5,48.3,58.7,172.3,2986.5,427.4,2145.3,413.7,2017,15218,208625.8,"341,167",10729
OREGON,4190713,285.5,2,47.1,60.8,175.6,2894,389.1,2109.9,395.1,2018,15268,216561.5,"359,682",10664
PUERTO RICO,3195153,200.8,20,6.2,71.1,103.6,777.8,171.7,490.1,116,2018,NA,NA,"29,275",NA
PUERTO RICO,3337177,232.6,20.3,6.3,91.5,114.4,934.2,238.2,588.3,107.7,2017,NA,NA,"18,811",NA
PUERTO RICO,3548397,236.2,19.2,2.8,145.7,69.7,1285.7,339.2,815.8,130.7,2014,NA,NA,"16,118",NA
PUERTO RICO,3615086,258,24.4,1.6,166.4,66.3,1351.3,386.2,812.2,153,2013,NA,NA,"16,968",NA
PUERTO RICO,3667084,273.8,26.7,0.9,171.7,74.5,1409.3,416.9,833,159.4,2012,NA,NA,"15,545",NA
PUERTO RICO,3706690,284.4,30.6,1.2,174.4,78.1,1395.2,447.6,789.7,157.9,2011,NA,NA,"11,525",NA
MINNESOTA,5379139,230.9,1.8,30.5,64.6,134,2568.3,471.8,1939.3,157.2,2012,9938,294296.6,"440,992",13476
NEW YORK,19570261,406.8,3.5,14.6,146.4,242.3,1922,329.9,1503.5,88.6,2012,54210,1322447.9,"338,619",79358
ALABAMA,4833722,430.8,7.2,71.8,96.2,285.2,3351.3,877.8,2254.8,218.7,2013,32381,188165.1,"563,880",14173
ALABAMA,4849377,427.4,5.7,70.9,96.9,283.4,3177.6,819,2149.5,209.1,2014,31771,186849,"621,305",11455
ALASKA,735132,640.4,4.6,213,84.9,425.5,2885.2,396.7,2258,230.6,2013,5081,54750,"93,405",1937
ALASKA,736732,635.8,5.6,180,85.4,440.2,2760,427.6,2096.4,236,2014,5794,53273,"87,623",1938
ARIZONA,6626624,416.5,5.4,81.4,101.1,263.9,3399.1,732.4,2403.5,263.2,2013,41104,270148.9,"363,036",21192
ARKANSAS,2959373,460.3,5.4,81.7,76.3,330.5,3602.6,1030.1,2380.6,191.9,2013,17235,111778.9,"279,736",9250
ARKANSAS,2966369,480.1,5.6,99.2,69.1,346,3338,835.7,2313.5,188.8,2014,17874,112932.1,"234,282",9380
COLORADO,5268367,308,3.4,94.6,59.8,189.1,2658.5,476.1,1944.5,237.9,2013,20371,282533.9,"514,658",17441
COLORADO,5355866,309.1,2.8,96.3,56.7,192.8,2530.1,438.2,1857.1,234.8,2014,20646,295698.6,"413,284",15009
CONNECTICUT,3596080,262.5,2.4,45.2,98.2,135.4,1974.1,358.5,1442.6,173,2013,17563,241081.2,"294,338",10349
DELAWARE,925749,491.4,4.2,69.7,132.4,313.7,3065.5,662.3,2259.4,143.9,2013,7004,59157.1,"40,062",3168
DELAWARE,935614,489.1,5.8,67.9,135.6,306.4,2982,616.5,2230.1,135.4,2014,6955,63499.5,"42,950",3243
DISTRICT OF COLUMBIA,646449,1300.3,15.9,103.8,630.8,592.5,4808.3,513,3795,500.3,2013,NA,112677.9,497,5065
FLORIDA,19552860,470.4,5,58.7,118.7,312.3,3105.3,710.5,2216.3,178.6,2013,103028,784090.1,"1,073,859",67816
FLORIDA,19893297,540.5,5.8,73.4,125.2,366.4,3415.5,719.9,2481.5,214,2014,102870,805278,"1,034,546",60714
IDAHO,1612136,217,1.7,68.9,13.6,161,1864.3,411.9,1357.1,95.3,2013,7549,59830.6,"147,494",4272
IDAHO,1634464,212.2,2,65.9,12.5,160.5,1854.8,393.3,1359.9,101.6,2014,8117,61394.5,"131,742",4265
ILLINOIS,12882135,380.2,5.5,58.5,137.6,204,2274.3,452.1,1659.8,162.5,2013,48653,724616.4,"1,280,613",14563
INDIANA,6570902,357.4,5.4,57.6,108.2,211.3,2854,653,1984.9,216.2,2013,29913,303919.5,"597,124",9693
INDIANA,6596855,365.3,5,57.6,104.5,222.6,2649.4,559.3,1880,210.1,2014,29271,313740.5,"647,550",11926
IOWA,3090416,271.4,1.4,59.5,30.4,204.6,2193.9,513.5,1543,137.4,2013,8697,156636.6,"160,062",7747
IOWA,3107126,273.5,1.9,62.9,33.6,201.6,2093.8,464.4,1495.8,133.6,2014,8838,165088.1,"127,022",7782
IOWA,3156145,250.1,1.7,30.9,29.5,187.9,1691.5,352.6,1190.4,148.5,2018,9419,172072,"189,159",7530
KANSAS,2893957,339.9,3.9,70.2,46.6,248.1,2946.8,600.4,2117,229.5,2013,9763,140505.6,"228,105",9249
KENTUCKY,4395295,209.8,3.8,62.3,73.9,95.5,2362.9,596.4,1629.3,137.2,2013,21030,179390,"1,578,331",9120
LOUISIANA,4625470,518.5,10.8,61.9,119.9,352.8,3582,890.4,2493.6,198,2013,39299,226615.9,"353,025",10987
MAINE,1328302,129.3,1.8,59.6,25.2,68.7,2292.2,488.1,1735.3,68.8,2013,2173,52505,"96,760",2806
MASSACHUSETTS,6692824,413.4,2,71.8,100.2,270.5,2051.2,459.2,1455.7,136.3,2013,10950,444865.8,"251,361",19650
MASSACHUSETTS,6745408,391.4,2,56.4,89.5,267.6,1857.1,370.1,1364.5,122.5,2014,10713,453884.2,"179,344",20057
MICHIGAN,9895622,449.9,6.4,113.1,102.1,274.8,2327.6,569.4,1510,248.3,2013,43759,424319.9,"503,979",22669
MICHIGAN,9909877,427.3,5.4,104.2,80.9,277.7,2043.9,445.9,1384.5,213.5,2014,43390,431510.9,"424,091",23179
MINNESOTA,5420380,234.4,2.1,62.9,67.8,127.5,2420.4,419,1854.4,147,2013,10289,300633.1,"525,774",13348
MINNESOTA,5457173,229.1,1.6,63.3,67.6,123.3,2297.5,380.7,1763.5,153.3,2014,10637,309239.2,"481,122",13589
MISSISSIPPI,2991207,274.6,6.5,55,80.5,156.5,2724.7,835.6,1742.3,146.7,2013,21969,99622.4,"231,711",4609
MISSISSIPPI,2994079,278.5,8.6,60.8,81.2,153.4,2921.2,813.3,1956.9,150.9,2014,18793,100118.3,"214,829",4162
MISSOURI,6044171,433.4,6.1,64.3,90.7,298.7,3137,643,2223.9,270.1,2013,31537,271902.1,"567,009",20093
MISSOURI,6063589,442.9,6.6,67.3,92.2,304.8,2906.5,581.5,2055.3,269.8,2014,31942,273170.5,"517,063",20309
MONTANA,1015165,252.9,2.2,68.7,20.1,190.2,2556.5,400.3,1974,182.2,2013,3642,42433.8,"137,830",2542
MONTANA,1023579,323.7,3.6,94.9,19.8,247.4,2472.9,351.2,1922.1,199.6,2014,3699,43173.7,"121,836",2021
NEBRASKA,1868516,262.1,3.1,75.9,55.7,160.5,2623.4,476.3,1908.2,238.9,2013,5026,105038.2,"91,553",4915
NEBRASKA,1881503,280.4,2.9,78.8,55.4,176.2,2523.5,422.5,1864.1,236.8,2014,5441,107166.2,"68,568",5152
NEW HAMPSHIRE,1323459,215.3,1.7,88,49,112.7,2194.3,373,1750.3,71,2013,3018,68800.2,"147,726",3432
NEW HAMPSHIRE,1326813,196.1,0.9,79.3,40.5,110,1962.7,313.7,1584.4,64.6,2014,2963,69544.7,"124,677",3401
NORTH DAKOTA,723393,270.1,2.2,77.4,22.4,199.9,2094,405.6,1492.7,195.7,2013,1513,52530.8,"85,812",1992
NORTH DAKOTA,739482,265.1,3,85.7,23.4,190.3,2110.3,366.1,1539.5,204.7,2014,1718,56522.9,"70,548",2157
OHIO,11570808,286.2,3.9,59.3,124.2,123.2,2927.5,790.2,1968.5,168.8,2013,51729,550800,"680,930",16934
OHIO,11594163,284.9,4,78.8,110,127.4,2799.1,680,1963.6,155.4,2014,51519,571911.6,"596,389",12771
OKLAHOMA,3850568,441.2,5.1,100.1,78.7,300.8,3273.7,866.1,2116.4,291.2,2013,27547,177601.6,"380,634",12216
OREGON,3930065,254,2,85.4,61,142.7,3173.9,528.5,2394.5,250.9,2013,15362,175805.1,"274,302",9787
OREGON,3970239,232.3,2,63.2,52.7,140.8,2879,434,2204.6,240.5,2014,15075,181861,"243,044",10312
PENNSYLVANIA,12773801,335.4,4.7,50.2,115.6,185.7,2060.8,407.3,1545.6,107.8,2013,50312,651318.9,"1,044,731",30082
RHODE ISLAND,1051511,257.2,2.9,71,65,147.4,2442,533.2,1696.4,212.4,2013,3361,52084.6,"26,666",3056
SOUTH CAROLINA,4774839,508.5,6.2,77.3,83.2,373.6,3624.2,857.8,2502.9,263.5,2013,22060,178940.4,"335,695",15050
SOUTH CAROLINA,4832482,497.7,6.4,73.4,82.7,365.8,3460.3,759.9,2433.4,267,2014,21401,183561.9,"289,764",12732
SOUTH DAKOTA,844877,316.5,2.4,100.4,18.8,236.2,1914.7,399.1,1404.6,111,2013,3651,43602.2,"92,055",2652
SOUTH DAKOTA,853175,326.5,2.3,103.5,23.4,245.7,1863.9,330.3,1415.5,118,2014,3608,44153,"83,659",2913
TENNESSEE,6495978,590.6,5,61.5,112.5,436.9,3180.9,785.1,2213.7,182.1,2013,28521,286801.4,"600,869",26564
TENNESSEE,6549352,608.4,5.7,67,110.9,453.2,3060.6,712.2,2156,192.4,2014,28769,291687.6,"533,394",26709
TEXAS,26448193,408.3,4.3,65.3,120.2,246.9,3258.2,721.8,2287.8,248.6,2013,168280,1472103.5,"1,633,278",78457
UTAH,2900872,224,1.7,83.3,42.8,130.4,2950.4,459.6,2233.4,257.3,2013,7075,131901.8,"324,604",4776
UTAH,2942902,215.6,2.3,81.5,44.6,119.4,2878.5,391.4,2239.1,248,2014,7031,136081.5,"263,812",7018
VERMONT,626562,99.3,1.6,33.4,11.2,68.9,1524.4,324.6,1160.8,38.9,2014,1979,28521.8,"31,502",1489
VERMONT,626630,121.1,1.6,35.2,11.6,87.1,2214.2,528.7,1632.2,53.3,2013,2078,28498.6,"36,135",1575
VIRGINIA,8260405,196.2,3.8,46.5,55.3,109.7,2065.9,322.5,1640.1,103.3,2013,36982,446559.7,"498,426",23766
VIRGINIA,8326289,196.2,4.1,44.9,51.5,112.9,1930.3,277.7,1560.5,92.1,2014,37544,445869.2,"419,764",23868
WASHINGTON,6971406,289.1,2.3,62.7,83.5,166.4,3710.3,837,2465.9,407.4,2013,17984,411140.6,"561,122",14609
WEST VIRGINIA,1850326,302,4,42.7,35.2,235.5,2034.7,484.9,1447.3,102.5,2014,6896,69874.1,"221,847",NA
WEST VIRGINIA,1854304,300.3,3.3,59.8,35.1,226.7,2103.9,521.7,1478.9,103.3,2013,6824,70158.7,"248,952",4496
WISCONSIN,5742713,277.9,2.8,52,84.2,161.6,2188.7,424,1636,128.6,2013,22471,276189.5,"434,688",17989
ARIZONA,6731484,399.9,4.7,86.8,92.8,252.1,3197.5,647.1,2289.1,261.3,2014,42259,273677.1,"310,672",22817
CALIFORNIA,38802500,396.1,4.4,51.3,125.5,236.6,2441.1,522.3,1527.4,391.3,2014,136085,2312540.1,"1,474,616",118491
CONNECTICUT,3596677,236.9,2.4,37.6,87.8,125,1920.4,332.4,1418.1,169.9,2014,16636,237784.3,"270,297",10461
DISTRICT OF COLUMBIA,658893,1244.4,15.9,125,530.7,626.1,5182.5,526,4082.3,574.1,2014,NA,114910.5,512,5050
GEORGIA,10097343,377.3,5.7,51.6,123,218.4,3281.2,756.9,2258.4,266,2014,52949,465646,"484,580",26853
HAWAII,1419561,259.2,1.8,53.4,78,148.1,3050,547.9,2228.9,273.3,2014,5866,74529.3,"15,225",3776
ILLINOIS,12880580,370,5.3,56.2,118.8,213.7,2075.9,388.2,1552.2,135.5,2014,48278,735035.6,"1,344,096",34425
KANSAS,2904021,348.6,3.1,85.6,46.9,250,2735.2,545,1952.4,237.8,2014,9877,143425.4,"172,167",10249
KENTUCKY,4413457,211.6,3.6,52.6,75.6,99.8,2246.9,526.7,1577.1,143.2,2014,21657,179989.2,"2,492,184",9315
LOUISIANA,4649676,514.7,10.3,50.9,122.5,352.4,3458.8,824.5,2421.6,212.7,2014,38030,233675.8,"315,357",13567
MAINE,1330089,127.8,1.6,63.6,22.9,66.9,1986.4,378.2,1548.2,60.1,2014,2242,53418,"83,085",2815
NEVADA,2839099,635.6,6,82.8,209.7,372.1,2625.4,772.3,1494.3,358.7,2014,12537,129999.9,"116,735",8973
NEW YORK,19746227,381.8,3.1,47.3,121.8,229.4,1718.2,257.2,1381.4,79.7,2014,52518,1349268.1,"365,427",78535
OKLAHOMA,3878051,406,4.5,78.7,78.6,277,2990.7,760.9,1956.9,272.9,2014,27650,187739.1,"348,495",10155
PENNSYLVANIA,12787209,314.1,4.8,51.7,105.8,173.5,1931.7,357.5,1472.2,102,2014,50694,666494.4,"899,241",29408
RHODE ISLAND,1055173,219.2,2.4,58.2,50.1,132.5,2173.6,457.1,1542.8,173.7,2014,3359,52134.2,"20,400",3126
TEXAS,26956958,405.9,4.4,72.9,115.7,243.6,3019.4,627.8,2137.3,254.3,2014,166043,1523057.2,"1,465,992",60056
WASHINGTON,7061530,285.2,2.5,68.9,79.9,164.7,3706.1,783,2489.1,434,2014,18120,425762.5,"482,115",14566
WISCONSIN,5757564,290.3,2.9,49.4,88,170.4,2088.3,368.5,1547.6,172.3,2014,22597,282078.9,"334,308",18244
WYOMING,584153,195.5,2.7,51.4,9.1,153.9,1964.7,289.1,1572.4,103.2,2014,2383,38717.6,"63,063",1956
DISTRICT OF COLUMBIA,672228,1269.1,24.1,127.9,556.7,614.8,4676.2,442,3748.7,485.5,2015,NA,117238.4,742,5010
GEORGIA,10214860,378.3,6,54.1,119.9,220.8,3022.3,649.8,2113.3,259.2,2015,52193,481575.7,"566,946",26435
INDIANA,6619680,387.5,5.6,63.3,107.4,238.2,2596,519.8,1872,204.2,2015,27355,311600.7,"1,076,917",10717
MAINE,1329328,130.1,1.7,62.3,23.4,69.3,1830,352.4,1416.4,61.2,2015,2279,53780.5,"94,744",2837
MINNESOTA,5074064,110.6016794,2.187595584,2.089055243,25.34457587,80.98045275,576.3624582,66.77093549,476.6987567,29.14823305,2008,NA,285792.2,"277,175",13697
MINNESOTA,5094567,106.3682154,2.021761614,2.178791642,23.82930679,78.33835535,599.4425041,58.90588935,515.274409,21.65051515,2009,9986,275453.1,"285,130",13709
MINNESOTA,5237709,103.1748805,1.96650864,10.78715904,22.05162601,68.36958678,479.522631,40.26569632,413.3868453,24.13268855,2016,10592,319129.9,"651,599",1143
MINNESOTA,5489594,242.6,2.4,73,68.7,129.2,2222.1,351.6,1725.2,145.4,2015,10798,313086.2,"519,244",13917
MINNESOTA,5576606,238.3,2,42.8,64.9,128.6,2191.5,336.9,1675.7,178.9,2017,10708,325322.7,"683,544",14848
MINNESOTA,5611179,220.4,1.9,43.9,52.5,122.2,1993.8,288.4,1524.8,180.5,2018,10101,333919.5,"604,078",15264
MISSISSIPPI,2992333,275.8,8.7,69,76.7,150.3,2833.6,828.8,1863,141.8,2015,18911,100242.5,"252,372",4016
NEBRASKA,1896190,274.9,3.3,80.4,52.4,173.1,2241.1,338.7,1691.4,211,2015,5372,110325.7,"79,340",5241
NEW MEXICO,2085109,656.1,5.6,138.5,119.2,451.2,3697.4,819.4,2469.1,408.9,2015,7169,91200.8,"147,912",1419
NEW YORK,19795791,379.7,3.1,52.9,120.9,225,1604,223.7,1303,77.4,2015,51727,1372162.8,"346,048",81036
NORTH CAROLINA,10042802,347,5.1,46,87.9,227.3,2750.1,745.2,1871.1,133.8,2015,36617,469478.8,"531,876",34225
NORTH CAROLINA,10383620,377.6,6,25.4,81.1,265.1,2494.1,599.9,1724.4,169.8,2018,34899,497331.3,"529,916",34100
OHIO,11613423,291.9,4.3,80.1,108.1,135.1,2587.7,596.7,1842.6,148.4,2015,52233,580414.1,"748,502",17974
OREGON,4028977,259.8,2.5,68.4,53.3,164.6,2946.6,455.1,2229.7,261.8,2015,15245,191999,"276,126",10571
PUERTO RICO,3474182,219.6,16.8,8.2,117.1,80.9,1085.6,263.4,705,117.3,2015,NA,NA,"15,892",NA
RHODE ISLAND,1056298,242.5,2.7,75.5,52.6,143.7,1897.5,373.7,1392.3,131.5,2015,3248,53096.5,"22,129",3065
UTAH,2995919,236,1.8,91.5,44.3,135.1,2980,416.2,2273.2,290.6,2015,6492,141703.3,"254,814",7157
WASHINGTON,7170351,284.4,2.9,68.3,76,167.8,3463.8,711.2,2378,374.7,2015,18284,444318.5,"502,280",14600
WISCONSIN,5771337,305.8,4.2,52,90.7,180.1,1974,338.8,1444.8,190.3,2015,22975,287164.3,"383,280",18474
DISTRICT OF COLUMBIA,693972,1004.9,16.7,64,378,546.3,4283.9,260.7,3650.4,372.8,2017,NA,121011.2,"1,540",4925
DISTRICT OF COLUMBIA,702455,995.9,22.8,64.1,343.8,565.3,4373.8,254.5,3750.1,369.1,2018,NA,123981.6,"3,244",5145
NORTH CAROLINA,10273419,363.7,5.8,26.4,91,240.5,2545.3,630.6,1760.9,153.8,2017,36394,485498.6,"537,813",34950
ALABAMA  ,3682108,156.4049724,7.93023996,8.826465709,45.00139594,94.64687076,654.6250137,109.4753332,518.181433,23.57345303,2009,NA,NA,NA,NA
ALABAMA  ,3772968,173.3648417,8.348864872,9.435542522,54.2543695,101.3260648,649.2501394,108.9328083,508.6711576,28.28012323,2008,NA,NA,NA,NA
CALIFORNIA ,36555329,342.5902691,5.060821638,5.711889503,61.2523553,270.5652027,466.5421012,154.3112907,261.102834,47.06017008,2008,NA,NA,NA,NA
CALIFORNIA ,36772788,330.0511237,4.924837355,5.558458064,58.67654092,260.8912873,448.0051934,150.2986393,254.9765876,39.27360634,2009,NA,NA,NA,NA
DISTRICT OF COLUMBIA,0,Inf,Inf,Inf,Inf,Inf,Inf,NA,Inf,Inf,2016,NA,119567.3,875,500
DISTRICT OF COLUMBIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2008,NA,106746.8,259,NA
DISTRICT OF COLUMBIA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2009,NA,106351.3,369,NA
FLORIDA,18294452,288.2841202,4.821133751,9.675064331,64.88305854,208.9048636,819.60367,172.0084318,595.9238353,49.59427044,2008,NA,803217.9,"503,672",73872
FLORIDA,18514171,269.3018229,4.207587799,8.868882112,59.21950273,197.0058503,783.2432789,160.3150365,583.7744504,37.04729745,2009,103915,758264.1,"556,540",72235
FLORIDA,20566240,174.1057189,3.121620675,8.494503614,31.70730284,130.7822918,499.0654587,87.7019815,370.213515,39.92465322,2016,99974,866731,"1,435,340",4158