"State","Year","Population","Total_crime","Violent_crime","Murder","Forcible_rape","Robbery","Aggravated_assault","Property_crime","Burglary","Larceny_theft","Motor_vehicle_theft","Prison_population","GDP","Gun_number","Police_number"
"ALABAMA",2008,4661900,4535.7,452.8,7.6,34.7,157.6,253,4082.9,1081.3,2713,288.7,NA,185297.9,"299,432",16172
"ALABAMA",2009,4708708,4222.2,449.8,6.9,31.9,132.9,278.1,3772.4,1037.2,2499.9,235.3,31874,178021.4,"317,868",16917
"ALABAMA",2010,4779736,3894.6,377.8,5.7,28.2,99.6,244.2,3516.8,879.4,2415.6,221.8,31764,182262.7,"308,607",16205
"ALABAMA",2012,4822023,3952.1,449.9,7.1,26.9,104.1,311.8,3502.2,984.7,2312.8,204.8,32431,186299,"431,356",12745
"ALABAMA",2015,4858979,3451.3,472.4,7.2,72,94.9,328.3,2978.9,725.6,2040.7,212.7,30810,189339.1,"737,509",13079
"ALABAMA",2016,4863300,3480.1,532.3,8.4,67.9,96.4,388.2,2947.8,700.5,2006.3,241.1,28883,190703,"616,947",13534
"ALABAMA",2017,4874747,3481.5,524.2,8.3,41.6,86.5,387.8,2957.3,645.7,2048.1,263.4,27608,193023.9,"477,345",8065
"ALABAMA",2018,4887871,3336.8,519.6,7.8,40.8,83.4,387.6,2817.2,590.1,1958.9,268.3,26841,198435.9,"474,294",15855
"ALABAMA",2011,4802740,4026.2,420.1,6.3,28.5,102.2,283,3606.1,1064.3,2319.7,222,32270,185054.8,"336,102",16185
"ALABAMA",2013,4833722,3782.1,430.8,7.2,71.8,96.2,285.2,3351.3,877.8,2254.8,218.7,32381,188165.1,"563,880",14173
"ALABAMA",2014,4849377,3605,427.4,5.7,70.9,96.9,283.4,3177.6,819,2149.5,209.1,31771,186849,"621,305",11455
"ALASKA",2008,686293,3584.2,651.9,4.1,64.3,94,489.6,2932.3,472.1,2221.5,238.7,NA,50884,"61,729",1963
"ALASKA",2009,698473,3579,633,3.1,73.3,93.8,462.7,2946,515,2189.2,241.8,5285,55837.6,"60,780",1977
"ALASKA",2010,710231,3491.3,638.8,4.4,75,83.6,475.8,2852.5,437.2,2187.3,228,5391,54151.4,"65,909",1944
"ALASKA",2011,722718,3239.3,606.5,4,58.1,79.7,464.6,2632.8,391,2056,185.8,5412,54645.7,"70,198",1990
"ALASKA",2012,731449,3342.6,603.2,4.1,79.7,86.1,433.2,2739.4,403.3,2128,208.1,5633,57670.1,"85,342",1968
"ALASKA",2018,737438,4185.5,885,6.4,161.6,121.5,595.4,3300.5,539.6,2219,541.9,4380,53092.4,"78,761",1985
"ALASKA",2015,738432,3547.8,730.2,8,210,103.1,497.1,2817.6,475.5,2065.1,277.1,5338,53798.7,"85,621",9
"ALASKA",2017,739795,4371.1,829,8.4,116.7,128.5,575.4,3542.1,563.8,2402.7,575.6,4399,52727.4,"80,839",1933
"ALASKA",2016,741894,4157.2,804.2,7,243.9,114.6,540.6,3353,546.3,2394.7,412.1,4434,52710.7,"87,647",2400
"ALASKA",2013,735132,3525.6,640.4,4.6,213,84.9,425.5,2885.2,396.7,2258,230.6,5081,54750,"93,405",1937
"ALASKA",2014,736732,3395.8,635.8,5.6,180,85.4,440.2,2760,427.6,2096.4,236,5794,53273,"87,623",1938
"ARIZONA",2010,6392017,3942.1,408.1,6.4,33.9,108.5,259.3,3534,794.3,2403.2,336.5,40209,257484.7,"206,050",22130
"ARIZONA",2011,6482505,3960.4,405.9,6.2,34.9,109.9,254.8,3554.5,847.3,2401.3,305.9,40020,263211.1,"251,477",20759
"ARIZONA",2008,6500180,4738,447,6.3,25.7,149.2,265.9,4291,868.9,2849.5,572.6,NA,277477.1,"208,721",22912
"ARIZONA",2012,6553255,3968.1,428.9,5.5,34.7,112.7,276,3539.2,807.8,2439.1,292.3,40080,268288.8,"339,663",22999
"ARIZONA",2009,6595778,3964.8,408.3,5.4,32,122.8,248.1,3556.5,809.8,2352.8,394,40544,255080.7,"215,379",22910
"ARIZONA",2015,6828065,3443.4,410.2,4.5,79.1,93.1,267.1,3033.2,555.9,2231.5,245.8,42719,280229.5,"331,442",22653
"ARIZONA",2016,6931071,3448.5,470.1,5.5,82.9,101.8,315.4,2978.4,544.4,2168.1,265.8,42320,289230.4,"416,279",24264
"ARIZONA",2017,7016270,3422.9,508,5.9,51,106,345,2914.9,536.3,2107,271.6,42030,299405.7,"384,930",22750
"ARIZONA",2018,7171646,3151.7,474.9,5.1,50.7,91,328.1,2676.8,439.7,1970.3,266.9,42005,311705.6,"377,838",22428
"ARIZONA",2014,6731484,3597.4,399.9,4.7,86.8,92.8,252.1,3197.5,647.1,2289.1,261.3,42259,273677.1,"310,672",22817
"ARIZONA",2013,6626624,3815.6,416.5,5.4,81.4,101.1,263.9,3399.1,732.4,2403.5,263.2,41104,270148.9,"363,036",21192
"ARKANSAS",2008,2855390,4338.5,503.4,5.7,48.9,95.8,353.1,3835.1,1180,2427.1,228,NA,105791,"191,799",9678
"ARKANSAS",2009,2889450,4291.4,517.7,6.2,47.3,89.4,374.8,3773.7,1203.1,2359.3,211.2,15208,102528.1,"209,842",9970
"ARKANSAS",2010,2915918,4064.2,505.3,4.7,45,81.3,374.3,3558.9,1114.9,2253.8,190.1,16204,105922.5,"191,448",9964
"ARKANSAS",2011,2937979,4235,480.9,5.5,41.3,82.6,351.5,3754.1,1173.3,2383,197.8,16108,108295.4,"206,228",9074
"ARKANSAS",2012,2949131,4129.2,469.1,5.9,42.3,78.7,342.3,3660.1,1081.3,2384.7,194.1,14654,108745.2,"246,193",9148
"ARKANSAS",2015,2978204,3772.8,521.3,6.1,108.5,70.4,380,3251.5,760.2,2297.5,193.8,17707,113860.9,"257,346",9352
"ARKANSAS",2016,2988248,3819.5,550.9,7.2,123.4,70.9,401,3268.6,795.5,2233.6,239.4,17537,114541.2,"266,014",10224
"ARKANSAS",2017,3004279,3633.5,554.9,8.6,68.3,64.4,413.6,3078.6,727.7,2109.5,241.4,18070,115346.7,"237,629",9531
"ARKANSAS",2018,3013825,3456.6,543.6,7.2,72.9,52.9,410.7,2913,636.8,2040.2,236,17799,117293.8,"248,439",10628
"ARKANSAS",2013,2959373,4062.9,460.3,5.4,81.7,76.3,330.5,3602.6,1030.1,2380.6,191.9,17235,111778.9,"279,736",9250
"ARKANSAS",2014,2966369,3818.1,480.1,5.6,99.2,69.1,346,3338,835.7,2313.5,188.8,17874,112932.1,"234,282",9380
"CALIFORNIA",2008,36756666,3444.1,503.8,5.8,24.2,188.8,285,2940.3,647.1,1769.4,523.8,NA,2111138,"780,398",123506
"CALIFORNIA",2009,36961664,3203.5,472,5.3,23.6,173.4,269.7,2731.5,622.6,1665.1,443.8,171275,2026486.9,"788,164",121879
"CALIFORNIA",2010,37253956,3076.4,440.6,4.9,22.4,156,257.4,2635.8,614.3,1612.1,409.4,165062,2058137.9,"816,399",118884
"CALIFORNIA",2011,37691912,2994.9,411.1,4.8,20.3,144,242,2583.8,610.4,1583.8,389.6,149569,2091586,"905,701",116797
"CALIFORNIA",2012,38041430,3181.8,423.1,5,20.6,148.6,248.9,2758.7,646.1,1669.5,443.2,134534,2144497.3,"1,132,603",117268
"CALIFORNIA",2013,38332521,3060.2,402.1,4.6,44.8,139.9,232.3,2658.1,605.4,1621.5,431.2,135981,2220867.6,"1,368,295",117322
"CALIFORNIA",2015,39144818,3044.6,426.3,4.8,56.7,135,253.8,2618.3,504.3,1677.1,436.8,129593,2428598.4,"1,761,079",118407
"CALIFORNIA",2016,39250017,2998.3,445.3,4.9,60.8,139.6,265.9,2553,479.8,1623,450.3,130084,2500950.4,"2,377,167",104436
"CALIFORNIA",2017,39536653,2946,449.3,4.6,37.2,143.2,264.2,2496.7,446.9,1623.9,425.9,131039,2610682.3,"1,570,110",119684
"CALIFORNIA",2018,39557045,2827.8,447.4,4.4,39.2,137.3,266.5,2380.4,416.2,1571.8,392.4,128625,2721651,"1,297,132",120041
"CALIFORNIA",2014,38802500,2837.2,396.1,4.4,51.3,125.5,236.6,2441.1,522.3,1527.4,391.3,136085,2312540.1,"1,474,616",118491
"COLORADO",2008,4939456,3192.1,343.1,3.2,42.5,68.1,229.3,2849,572,2003.3,273.7,NA,267713.2,"285,521",16859
"COLORADO",2009,5024748,3004,337.8,3.5,44.6,67.4,222.3,2666.2,530.4,1887.9,247.9,22795,262379.8,"313,641",17435
"COLORADO",2010,5029196,3005,320.8,2.4,43.7,62.3,212.4,2684.2,520,1940.5,223.6,22815,264791.1,"300,820",17071
"COLORADO",2011,5116796,2926.5,320.2,2.9,44.5,64.6,208.1,2606.3,503.6,1886.8,215.9,21978,268680.8,"336,296",16700
"COLORADO",2012,5187582,2993.6,308.9,3.1,40.7,65.4,199.6,2684.7,504.2,1947.4,233.1,20462,273519.5,"414,838",17270
"COLORADO",2015,5456574,2962.5,321,3.2,103.3,60.9,197.2,2641.5,429.8,1918.5,293.2,20168,309179.6,"454,062",17940
"COLORADO",2016,5540545,3083.3,342.6,3.7,111.5,63.7,211.1,2740.7,431.4,1955.3,354,19981,316751.8,"540,514",19022
"COLORADO",2017,5607154,3069.7,368.1,3.9,68.8,68.4,226.9,2701.6,406.9,1904.9,389.9,19946,329573.7,"496,995",16900
"COLORADO",2018,5695564,3068.8,397.2,3.7,71.5,66.7,255.4,2671.6,375.2,1915.9,380.5,20372,341076.7,"524,770",18510
"COLORADO",2013,5268367,2966.5,308,3.4,94.6,59.8,189.1,2658.5,476.1,1944.5,237.9,20371,282533.9,"514,658",17441
"COLORADO",2014,5355866,2839.2,309.1,2.8,96.3,56.7,192.8,2530.1,438.2,1857.1,234.8,20646,295698.6,"413,284",15009
"CONNECTICUT",2008,3501252,2756.5,297.8,3.5,19.3,111.6,163.5,2458.7,428.7,1774,256,NA,259721.9,"155,885",10657
"CONNECTICUT",2009,3518288,2634.5,298.7,3,18.5,113.4,163.7,2335.8,428.4,1694.9,212.5,19716,248040.6,"202,454",10556
"CONNECTICUT",2018,3572665,1888.4,207.4,2.3,23.5,61.4,120.2,1681,222.5,1251.8,206.7,13681,244925.7,"177,690",9283
"CONNECTICUT",2010,3574097,2474.6,281.4,3.6,16.3,99.4,162,2193.2,424.5,1581,187.7,19321,247460.8,"179,595",10476
"CONNECTICUT",2016,3576452,2035.1,227.1,2.2,37,75.6,128,1808,280.9,1328.5,198.7,14957,242793.9,"317,692",15190
"CONNECTICUT",2011,3580709,2440.2,272.8,3.6,19.2,102.7,147.3,2167.4,437.9,1542.1,187.4,18324,242019.5,"186,068",10254
"CONNECTICUT",2017,3588184,1997.9,228,2.8,23.3,78.4,123.4,1769.9,247.8,1318.5,203.7,14040,243682.5,"181,779",9380
"CONNECTICUT",2012,3590347,2423,283,4.1,25.6,102.7,150.6,2140,409.7,1550.7,179.6,17530,243801,"237,496",10271
"CONNECTICUT",2015,3590886,2030.5,218.5,3.3,37.7,80.5,113.1,1812,280,1355.5,176.5,15816,242910.7,"307,750",9696
"CONNECTICUT",2014,3596677,2157.3,236.9,2.4,37.6,87.8,125,1920.4,332.4,1418.1,169.9,16636,237784.3,"270,297",10461
"CONNECTICUT",2013,3596080,2236.6,262.5,2.4,45.2,98.2,135.4,1974.1,358.5,1442.6,173,17563,241081.2,"294,338",10349
"DELAWARE",2008,873092,4288.7,703.4,6.5,41.9,210.5,444.4,3585.3,774.3,2520,291,NA,58656.4,"18,102",3159
"DELAWARE",2009,885122,3986.2,636.6,4.6,38.2,188.8,405,3349.6,783.2,2351,215.5,6775,60404.2,"20,530",3127
"DELAWARE",2010,897934,4069.1,620.9,5.3,34.7,203.7,377.1,3448.2,836.9,2396.5,214.8,6615,60016.1,"19,240",3170
"DELAWARE",2011,907135,3970.1,559.5,4.5,31.9,169.5,353.5,3410.6,830.2,2411.8,168.7,6739,62017.4,"22,490",3139
"DELAWARE",2012,917092,3888.3,547.4,6.2,26.5,162.7,352,3340.9,803.7,2380.6,156.6,6914,61975.8,"30,724",3151
"DELAWARE",2015,945934,3190,499,6.7,61.7,130.6,325.7,2691,504.6,2061.6,124.9,6654,65876.1,"50,416",3303
"DELAWARE",2016,952065,3274.8,508.8,5.9,55.6,142.7,327.8,2766,527.6,2078.7,159.7,6585,63108.7,"59,430",1990
"DELAWARE",2017,961939,2894,453.4,5.6,34.7,112.5,300.5,2440.6,412.7,1885.6,142.3,6443,62740.1,"50,639",3443
"DELAWARE",2018,967171,2748,423.6,5,34.9,89.5,294.2,2324.4,326.5,1845.3,152.6,6067,62764.7,"47,723",3305
"DELAWARE",2013,925749,3556.9,491.4,4.2,69.7,132.4,313.7,3065.5,662.3,2259.4,143.9,7004,59157.1,"40,062",3168
"DELAWARE",2014,935614,3471.1,489.1,5.8,67.9,135.6,306.4,2982,616.5,2230.1,135.4,6955,63499.5,"42,950",3243
"DISTRICT OF COLUMBIA",2008,591833,6542.3,1437.7,31.4,31.4,748.5,626.4,5104.6,640,3372.2,1092.4,NA,106746.8,"259",NA
"DISTRICT OF COLUMBIA",2009,599657,6091.3,1345.9,24,25,731.9,565,4745.4,616.4,3206.5,922.5,NA,106351.3,"369",NA
"DISTRICT OF COLUMBIA",2010,601723,6109.1,1330.2,21.9,31.1,718.8,558.4,4778.9,703.1,3238.9,836.9,NA,109964.1,"349",4477
"DISTRICT OF COLUMBIA",2012,632323,6104.5,1243.7,13.9,37.3,638.3,554.1,4860.8,556.5,3725.3,579,NA,112736.5,"449",4976
"DISTRICT OF COLUMBIA",2011,617996,5997.6,1202.1,17.5,28,662.3,494.3,4795.5,623,3451.5,721,NA,112008.3,"300",4919
"DISTRICT OF COLUMBIA",2017,693972,5288.8,1004.9,16.7,64,378,546.3,4283.9,260.7,3650.4,372.8,NA,121011.2,"1,540",4925
"DISTRICT OF COLUMBIA",2018,702455,5369.7,995.9,22.8,64.1,343.8,565.3,4373.8,254.5,3750.1,369.1,NA,123981.6,"3,244",5145
"DISTRICT OF COLUMBIA",2015,672228,5945.3,1269.1,24.1,127.9,556.7,614.8,4676.2,442,3748.7,485.5,NA,117238.4,"742",5010
"DISTRICT OF COLUMBIA",2016,681170,6008.8,1205.9,20.4,137,510.9,596.5,4802.9,346.6,4019.8,436.5,NA,119567.3,"875",8704
"DISTRICT OF COLUMBIA",2014,658893,6426.9,1244.4,15.9,125,530.7,626.1,5182.5,526,4082.3,574.1,NA,114910.5,"512",5050
"DISTRICT OF COLUMBIA",2013,646449,6108.6,1300.3,15.9,103.8,630.8,592.5,4808.3,513,3795,500.3,NA,112677.9,"497",5065
"FLORIDA",2008,18328340,4829.7,688.9,6.4,32.6,197.9,452,4140.8,1028.3,2766,346.5,NA,803217.9,"503,672",73872
"FLORIDA",2009,18537969,4453.3,612.5,5.5,29.7,166.7,410.6,3840.8,981.1,2588.6,271.1,103915,758264.1,"556,540",72235
"FLORIDA",2010,18801310,4100.8,542.4,5.2,28.6,138.7,369.8,3558.4,899.5,2438.4,220.5,104306,766199.2,"559,347",72390
"FLORIDA",2011,19057542,4037.3,515.3,5.2,27.7,134.4,348,3522,892.9,2421.1,207.9,103055,763745.9,"643,229",71906
"FLORIDA",2012,19317568,3763.8,487.1,5.2,27.2,123.7,330.9,3276.7,794.9,2288.6,193.2,101930,769309.1,"834,319",65683
"FLORIDA",2015,20271272,3275.1,461.9,5.1,64.1,104.3,315.2,2813.2,539,2073.6,200.6,101424,839124.3,"1,147,082",58280
"FLORIDA",2016,20612439,3117.1,430.3,5.4,63.7,97.9,290.2,2686.8,486.7,1990.8,209.3,99974,866731,"1,435,340",49902
"FLORIDA",2017,20984400,2920.4,408,5,37.8,88.6,276.5,2512.4,423.4,1884.5,204.5,98504,896117,"1,276,549",72088
"FLORIDA",2018,21299325,2666.7,384.9,5.2,39.6,79.3,260.8,2281.8,337.7,1750.8,193.3,97538,924873.3,"1,203,145",68605
"FLORIDA",2013,19552860,3575.7,470.4,5,58.7,118.7,312.3,3105.3,710.5,2216.3,178.6,103028,784090.1,"1,073,859",67816
"FLORIDA",2014,19893297,3956,540.5,5.8,73.4,125.2,366.4,3415.5,719.9,2481.5,214,102870,805278,"1,034,546",60714
"GEORGIA",2008,9685744,4494.4,478.9,6.6,22.7,179.2,270.5,4015.5,1038.9,2567.5,409.1,NA,443416,"367,374",33209
"GEORGIA",2010,9687653,4043.8,403.3,5.8,21.6,127.7,248.2,3640.5,998.4,2329.3,312.8,56432,433027.3,"333,247",32780
"GEORGIA",2011,9815210,3999.7,373.2,5.6,20.9,123.8,222.9,3626.5,974.6,2351.7,300.3,55944,439890.5,"367,894",34432
"GEORGIA",2009,9829211,4092.7,426.1,5.8,23.4,148.6,248.3,3666.6,1000.7,2328.7,337.2,56986,426263.8,"373,237",34809
"GEORGIA",2012,9919945,3789.5,378.9,5.9,21.4,125.6,226,3410.6,874.9,2248,287.7,55457,444132.2,"465,560",34769
"GEORGIA",2013,9992167,3712.3,365.7,5.6,45.7,125,209.3,3346.6,823.2,2254.9,268.5,54004,450771.8,"527,885",29070
"GEORGIA",2017,10429379,3217.4,357.2,6.7,26.1,96.3,228.1,2860.2,530.9,2077.4,251.8,53667,516593.9,"541,655",32001
"GEORGIA",2018,10519475,2900.3,326.6,6.1,25.2,78.7,216.6,2573.7,431.3,1907,235.4,53647,528998.9,"549,532",36833
"GEORGIA",2015,10214860,3400.6,378.3,6,54.1,119.9,220.8,3022.3,649.8,2113.3,259.2,52193,481575.7,"566,946",26435
"GEORGIA",2016,10310371,3402.1,397.6,6.6,58.5,118.4,238.5,3004.5,614.4,2130.1,259.9,53627,498266.8,"612,985",18748
"GEORGIA",2014,10097343,3658.5,377.3,5.7,51.6,123,218.4,3281.2,756.9,2258.4,266,52949,465646,"484,580",26853
"HAWAII",2008,1288198,3843.8,272.6,1.9,28.3,84.3,158.1,3571.2,728.1,2444.7,398.5,NA,71689.3,"8,569",3795
"HAWAII",2009,1295178,3936,274.8,1.7,30.3,79.8,163,3661.2,708.6,2580.5,372.1,5891,69094.8,"10,511",3802
"HAWAII",2010,1360301,3576.9,262.7,1.8,26.8,77.5,156.7,3314.2,636.8,2302.4,374.9,5912,71006.5,"10,533",3725
"HAWAII",2011,1374810,3625,287.2,1.2,31.6,75.8,178.6,3337.8,728,2305.6,304.3,6037,72080.2,"12,635",3733
"HAWAII",2012,1392313,3314.4,239.2,2.1,20.5,74.7,141.9,3075.2,573.1,2243.2,258.9,5831,73582.7,"17,428",3720
"HAWAII",2013,1404054,3305.3,251.6,1.5,48.5,80.6,142.2,3053.7,536.5,2254.8,262.4,5632,74277.5,"17,416",3658
"HAWAII",2018,1420491,3118.9,248.6,2.5,44,66.6,135.5,2870.3,396.4,2076.2,397.7,5375,82651.9,"14,088",3624
"HAWAII",2017,1427538,3080.1,250.6,2.7,39.7,75.4,132.7,2829.5,388.7,2071.7,369.1,5630,80715.8,"12,742",3729
"HAWAII",2016,1428557,3301.9,309.2,2.5,74.6,69.6,193.8,2992.7,421.2,2175.8,395.8,5602,78905.1,"16,681",5074
"HAWAII",2015,1431603,4089.6,293.4,1.3,67.1,84,168.9,3796.2,458,2934.5,403.7,5879,77185.4,"15,290",3765
"HAWAII",2014,1419561,3309.2,259.2,1.8,53.4,78,148.1,3050,547.9,2228.9,273.3,5866,74529.3,"15,225",3776
"IDAHO",2008,1523816,2329.8,228.6,1.5,36.2,15.8,175.1,2101.2,439.8,1552,109.5,NA,59703.9,"100,457",4461
"IDAHO",2009,1545801,2217.1,228.4,1.4,35.7,15.8,175.4,1988.7,424.2,1471.1,93.3,7400,57087.5,"99,243",4215
"IDAHO",2010,1567582,2216.8,221,1.3,33.5,13.7,172.6,1995.8,414.8,1496.7,84.3,7431,57906.7,"92,031",4341
"IDAHO",2011,1584985,2269.5,200.9,2.3,27.4,11.6,159.6,2068.6,436.6,1547.9,84.1,7739,57796.7,"106,616",4251
"IDAHO",2012,1595728,2191.4,207.9,1.8,30,15.2,160.9,1983.5,450.3,1447.7,85.5,7985,57764.4,"136,482",4265
"IDAHO",2015,1654930,1959.4,215.6,1.9,74.1,11.6,160.1,1743.8,370,1260.7,113.1,8052,63097.5,"136,946",4384
"IDAHO",2016,1683140,1974.5,230.3,2.9,74.1,12.7,172,1744.2,375.4,1245.4,123.4,8252,65535.3,"156,343",3810
"IDAHO",2017,1716943,1861.8,226.4,1.9,41.2,11.4,172,1635.4,329.4,1181.1,125,8579,67818.2,"182,099",4506
"IDAHO",2018,1754208,1688.5,227.1,2,45.1,11.4,168.6,1461.4,281.6,1067.8,112,8664,70500.4,"207,320",5567
