"State","Year","Population","Total_crime","Violent_crime","Murder","Forcible_rape","Robbery","Aggravated_assault","Property_crime","Burglary","Larceny_theft","Motor_vehicle_theft","Prison_population","GDP","Gun_number","Police_number"
"IDAHO",2013,1612136,2081.3,217,1.7,68.9,13.6,161,1864.3,411.9,1357.1,95.3,7549,59830.6,"147,494",4272
"IDAHO",2014,1634464,2067,212.2,2,65.9,12.5,160.5,1854.8,393.3,1359.9,101.6,8117,61394.5,"131,742",4265
"ILLINOIS",2018,12741080,2336.9,404.1,6.9,46,111.5,239.7,1932.8,306.7,1472.3,153.8,39965,769800.6,"2,831,447",36749
"ILLINOIS",2016,12801539,2485.3,436.3,8.2,66.7,139.3,250.5,2049,374.9,1518.6,155.5,43657,747168,"1,924,070",43958
"ILLINOIS",2017,12802023,2450.2,438.8,7.8,43.4,137.2,250.4,2011.4,339.5,1508.8,163.1,41471,753638,"1,601,087",35332
"ILLINOIS",2015,12859995,2372.4,383.8,5.8,65.1,115.9,224.6,1988.6,361.1,1490.2,137.3,46240,744517.8,"1,247,398",22642
"ILLINOIS",2011,12869257,3118.1,429.3,5.6,28.8,157.4,237.5,2688.8,604.1,1861.1,223.5,48427,707059.5,"828,962",46335
"ILLINOIS",2012,12875255,2993.5,414.8,5.8,27.7,151.2,230,2578.7,552.2,1826.9,199.5,49348,720702.3,"1,036,061",45505
"ILLINOIS",2010,12830632,3116.2,435.2,5.5,23.6,156.3,249.7,2681,587.6,1868.9,224.4,48418,694961.1,"695,300",49849
"ILLINOIS",2014,12880580,2445.9,370,5.3,56.2,118.8,213.7,2075.9,388.2,1552.2,135.5,48278,735035.6,"1,344,096",34425
"ILLINOIS",2013,12882135,2654.5,380.2,5.5,58.5,137.6,204,2274.3,452.1,1659.8,162.5,48653,724616.4,"1,280,613",14563
"INDIANA",2008,6376792,3669.6,333.8,5.1,27,118.1,183.5,3335.8,762.8,2299.2,273.7,NA,298263.8,"219,900",15877
"INDIANA",2009,6423113,3449.4,333.2,4.8,25.5,114.5,188.4,3116.2,761.5,2138.7,216.1,28808,277473.9,"273,803",16856
"INDIANA",2010,6483802,3356.9,314.5,4.5,27.2,95.9,186.9,3042.4,726.7,2113.4,202.3,28028,295133.2,"345,650",15577
"INDIANA",2011,6516922,3493.6,331.8,4.8,27,107.1,193,3161.8,775.7,2158.8,227.3,28906,296472,"359,840",15851
"INDIANA",2012,6537334,3374.9,345.7,4.7,25.5,100.9,214.6,3029.2,728.3,2092,209,28831,297552.7,"475,607",12032
"INDIANA",2017,6666818,2815.9,399,6,39.4,99,254.6,2416.9,452.1,1733.8,231,26024,322745.6,"830,357",9972
"INDIANA",2018,6691878,2561.6,382.3,6.5,35.4,88.7,251.6,2179.3,377.6,1572.7,229.1,26877,329298.8,"896,148",12513
"INDIANA",2013,6570902,3211.4,357.4,5.4,57.6,108.2,211.3,2854,653,1984.9,216.2,29913,303919.5,"597,124",9693
"INDIANA",2014,6596855,3014.7,365.3,5,57.6,104.5,222.6,2649.4,559.3,1880,210.1,29271,313740.5,"647,550",11926
"INDIANA",2015,6619680,2983.5,387.5,5.6,63.3,107.4,238.2,2596,519.8,1872,204.2,27355,311600.7,"1,076,917",10717
"INDIANA",2016,6633053,2994.1,404.7,6.6,65.6,110.5,249.9,2589.4,514,1853.3,222.1,25546,316635.9,"1,436,725",8154
"IOWA",2008,3002555,2704.7,283.8,2.5,29.6,41.6,210.1,2420.9,547.9,1728.8,144.3,NA,149131.9,"108,330",8031
"IOWA",2009,3007856,2587.9,279.2,1.1,28.4,39.7,210,2308.7,539.4,1640,129.3,8813,145618.3,"120,233",8057
"IOWA",2010,3046355,2516,273.5,1.3,27.4,33.2,211.6,2242.5,546.8,1571.8,124,9455,149535.6,"124,738",8085
"IOWA",2011,3062309,2585.9,255.6,1.5,27.2,26.9,199.9,2330.3,568.2,1633.6,128.5,9116,151247.9,"179,944",7573
"IOWA",2012,3074186,2535.7,263.9,1.5,28.3,31.3,202.8,2271.8,556.1,1584.8,130.9,8733,157250.8,"147,700",7375
"IOWA",2015,3123899,2333.4,286.1,2.3,64.2,33.5,213.2,2047.3,476.7,1431.6,139,8849,169375,"147,309",8025
"IOWA",2016,3134693,2376.6,290.6,2.3,69.2,36.6,212,2086,479.5,1447.6,159,9031,168876.4,"202,277",7160
"IOWA",2017,3145711,2418.7,293.4,3.3,39.2,39.8,211,2125.3,479.3,1468.6,177.4,9024,168434.5,"160,981",8160
"IOWA",2013,3090416,2465.3,271.4,1.4,59.5,30.4,204.6,2193.9,513.5,1543,137.4,8697,156636.6,"160,062",7747
"IOWA",2014,3107126,2367.3,273.5,1.9,62.9,33.6,201.6,2093.8,464.4,1495.8,133.6,8838,165088.1,"127,022",7782
"IOWA",2018,3156145,1941.6,250.1,1.7,30.9,29.5,187.9,1691.5,352.6,1190.4,148.5,9419,172072,"189,159",7530
"KANSAS",2008,2802134,3787.8,410.6,4,42.5,60.1,304,3377.2,699.9,2413.4,263.9,NA,138657.9,"126,084",10284
"KANSAS",2009,2818747,3607.9,400.1,4.2,38.9,63.4,293.6,3207.8,690.7,2305.9,211.2,8641,133276.7,"142,984",10227
"KANSAS",2010,2853118,3489,369.1,3.5,38.8,54.1,272.7,3119.9,680.1,2229.2,210.6,9051,134944.6,"144,156",10565
"KANSAS",2011,2871238,3434,353.9,3.8,37.8,50.8,261.5,3080.1,654.4,2193.2,232.5,9327,138562.6,"164,898",10058
"KANSAS",2012,2885905,3497.8,354.6,2.9,36.5,52,263.2,3143.2,650.3,2258,234.9,9682,140477.8,"210,972",9675
"KANSAS",2016,2907289,3075.9,380.4,3.8,78.5,57.5,274,2695.5,494.1,1962.9,238.6,9920,149927.9,"196,548",9620
"KANSAS",2018,2911505,3072.9,439,3.9,53.8,53,328.3,2633.9,430.6,1933.9,269.4,10218,154582.7,"172,047",8992
"KANSAS",2015,2911641,3110,389.9,4.4,98.5,62.4,267.6,2720.1,527.6,1953.5,238.9,9857,146173.1,"185,859",8831
"KANSAS",2017,2913123,3213.9,413,5.5,55.9,61.3,290.3,2800.9,478.2,2053.3,269.3,9971,151465.7,"191,451",9613
"KANSAS",2014,2904021,3083.8,348.6,3.1,85.6,46.9,250,2735.2,545,1952.4,237.8,9877,143425.4,"172,167",10249
"KANSAS",2013,2893957,3286.7,339.9,3.9,70.2,46.6,248.1,2946.8,600.4,2117,229.5,9763,140505.6,"228,105",9249
"KENTUCKY",2008,4269245,2880.1,296.2,4.6,33,93.8,164.8,2583.9,675.5,1728.8,179.6,NA,172150.8,"1,881,101",10188
"KENTUCKY",2010,4339367,2793.9,242.6,4.3,31.8,86.4,120.1,2551.3,698.5,1709.7,143.1,20544,172044.7,"2,385,579",10104
"KENTUCKY",2011,4369356,2947,238.2,3.5,33.5,84.5,116.7,2708.8,745,1811.1,152.7,21545,174136,"2,280,832",9063
"KENTUCKY",2012,4380415,2775.5,222.6,4.5,29,80.7,108.4,2552.9,675.4,1725.2,152.2,22110,176302.3,"2,589,358",9728
"KENTUCKY",2015,4425092,2396.3,218.7,4.7,56.2,74.7,105.5,2177.6,503,1498.7,175.9,21701,181323.1,"3,218,371",7730
"KENTUCKY",2016,4436974,2422,232.3,5.9,63.5,75.9,113.5,2189.7,469.6,1497.4,222.8,23022,182618.6,"3,676,847",3374
"KENTUCKY",2017,4454189,2354.9,225.8,5.9,37.3,66.4,116.2,2129.1,453.4,1445.7,230,23543,184540.9,"4,641,480",9811
"KENTUCKY",2018,4468402,2174.5,211.9,5.5,38.2,55,113.2,1962.6,384.7,1348.2,229.6,23431,187215.5,"4,912,441",9588
"KENTUCKY",2009,4314113,2771.4,258.7,4.1,35,84.1,135.4,2512.7,688.5,1683.3,140.9,21638,165014.9,"2,189,578",10483
"KENTUCKY",2014,4413457,2458.5,211.6,3.6,52.6,75.6,99.8,2246.9,526.7,1577.1,143.2,21657,179989.2,"2,492,184",9315
"KENTUCKY",2013,4395295,2572.7,209.8,3.8,62.3,73.9,95.5,2362.9,596.4,1629.3,137.2,21030,179390,"1,578,331",9120
"LOUISIANA",2008,4410796,4479.3,656.2,11.9,27.9,135.9,480.4,3823.1,982.1,2529.4,311.6,NA,235276.2,"248,355",22621
"LOUISIANA",2009,4492076,4414.6,620,11.8,30.3,135.9,442,3794.6,1029.5,2504.3,260.8,39780,238666.1,"247,084",15453
"LOUISIANA",2010,4533372,4196.5,549,11.2,27.2,114.9,395.6,3647.5,1002.2,2427.1,218.2,39445,247350.9,"239,204",18493
"LOUISIANA",2011,4574836,4243.8,555.3,11.2,27.7,114.5,401.9,3688.5,1012.5,2476.6,199.4,39710,234062.7,"264,552",20593
"LOUISIANA",2012,4601893,4037.5,496.9,10.8,25.2,119,342,3540.6,915.7,2453.7,171.3,40172,233623.1,"326,290",19364
"LOUISIANA",2018,4659978,3813.5,537.5,11.4,44.7,98,383.4,3276,668.1,2360.4,247.6,32397,237372.2,"307,192",18554
"LOUISIANA",2015,4670724,3893.1,539.7,10.3,63.9,118.8,373.7,3353.4,759,2385.8,208.6,36377,232457.6,"372,613",13245
"LOUISIANA",2016,4681666,3863.8,566.1,11.8,67.2,119.1,396.4,3297.7,740.5,2336.3,220.8,35682,228252.5,"391,869",13088
"LOUISIANA",2017,4684333,3923.8,557,12.4,39.9,114.4,390.3,3366.8,731.5,2401.3,234,33739,231373.1,"329,201",20049
"LOUISIANA",2014,4649676,3973.5,514.7,10.3,50.9,122.5,352.4,3458.8,824.5,2421.6,212.7,38030,233675.8,"315,357",13567
"LOUISIANA",2013,4625470,4100.5,518.5,10.8,61.9,119.9,352.8,3582,890.4,2493.6,198,39299,226615.9,"353,025",10987
"MAINE",2008,1316456,2569.9,117.5,2.4,28.5,25.3,61.4,2452.4,495.4,1867.7,89.3,NA,53921,"56,561",2961
"MAINE",2009,1318301,2523.3,119.8,2,28.5,30.3,59,2403.5,510.4,1815.7,77.4,2206,53063.6,"60,955",2859
"MAINE",2011,1328188,2668.7,123.2,2,29.6,27.8,63.8,2545.5,591.3,1873,81.2,2145,53087.8,"73,127",2819
"MAINE",2010,1328361,2601.3,122,1.8,29.3,31.2,59.8,2479.3,554,1850.8,74.5,2154,53776.2,"65,988",2839
"MAINE",2012,1329192,2632.6,122.7,1.9,28,31.8,61,2509.9,561.3,1873.7,74.9,2108,52874,"91,834",2826
"MAINE",2016,1331479,1769.5,123.8,1.5,53.4,20,71.3,1645.7,300.6,1286.8,58.2,2404,54971,"111,582",3846
"MAINE",2017,1335907,1628.1,121,1.7,35.4,18.6,65.3,1507.1,249.6,1198.1,59.4,2404,56189.3,"96,590",2900
"MAINE",2018,1338404,1469.9,112.1,1.8,33.3,17,60,1357.8,202.7,1097.1,58.1,2425,57450.4,"93,360",2932
"MAINE",2014,1330089,2114.2,127.8,1.6,63.6,22.9,66.9,1986.4,378.2,1548.2,60.1,2242,53418,"83,085",2815
"MAINE",2013,1328302,2421.5,129.3,1.8,59.6,25.2,68.7,2292.2,488.1,1735.3,68.8,2173,52505,"96,760",2806
"MAINE",2015,1329328,1960.1,130.1,1.7,62.3,23.4,69.3,1830,352.4,1416.4,61.2,2279,53780.5,"94,744",2837
"MARYLAND",2008,5633597,4145.8,628.2,8.8,20,234.4,365.1,3517.6,689.6,2378.3,449.7,NA,315858.9,"89,583",20797
"MARYLAND",2009,5699478,3790.6,589.9,7.7,20.3,210.7,351.3,3200.7,649.7,2206.7,344.2,22255,314862.8,"95,191",20609
"MARYLAND",2010,5773552,3545,547.7,7.4,21.3,191.5,327.5,2997.3,632.9,2051.7,312.6,22645,327234.5,"88,162",20467
"MARYLAND",2011,5828289,3354.3,494.1,6.8,20.5,177.5,289.3,2860.2,614,1970.5,275.7,22558,334306.6,"103,020",20453
"MARYLAND",2012,5884563,3230.3,476.8,6.3,21,172.3,277.2,2753.5,573.2,1924.9,255.3,21522,334821.6,"136,604",17956
"MARYLAND",2013,5928814,3137.3,473.8,6.4,45.7,169.5,272,2663.5,538.9,1898.3,226.3,21335,334939,"231,182",22726
"MARYLAND",2014,5976407,2953.6,446.1,6.1,46.2,159.7,253.2,2507.5,468.7,1819.6,219.2,21011,338734,"142,207",20745
"MARYLAND",2015,6006401,2772.2,457.2,8.6,47.4,164.2,256.7,2315,427.5,1668.5,218.9,20764,345230.2,"125,694",22959
"MARYLAND",2016,6016447,2756.5,472,8,50.2,171,263.8,2284.5,410.4,1677.4,196.7,19994,356817.6,"165,367",10286
"MARYLAND",2018,6042718,2502,468.7,8.1,32.8,160.8,267,2033.3,312.6,1519.8,200.9,18856,368860.2,"151,470",19916
"MARYLAND",2017,6052177,2722.5,500.2,9,27.9,185.1,278.2,2222.3,388.4,1609.7,224.2,19367,360030.1,"158,659",20060
"MASSACHUSETTS",2008,6497967,2849.1,449,2.6,26.7,108.8,310.9,2400.1,555.5,1648.6,196,NA,412600.5,"119,859",20173
"MASSACHUSETTS",2010,6547629,2817.1,466.6,3.2,26.7,105,331.8,2350.5,576.8,1598.8,174.9,11313,424581.3,"115,904",19574
"MASSACHUSETTS",2011,6587536,2687.1,428.4,2.8,24.7,102.7,298.1,2258.7,554.6,1540.3,163.7,11623,434723.5,"153,487",19771
"MASSACHUSETTS",2009,6593587,2761.1,457.1,2.6,25.8,112.6,316,2304,525.7,1600.3,178,11316,408061.8,"98,864",16783
"MASSACHUSETTS",2012,6646144,2558.5,405.5,1.8,24.7,98.6,280.4,2153,519.7,1494.4,138.9,11308,444329.8,"210,453",19282
"MASSACHUSETTS",2015,6794422,2081.6,390.9,1.9,54.2,77.8,280.7,1690.7,322.2,1249.7,118.8,9922,471135.3,"167,285",20673
"MASSACHUSETTS",2016,6811779,1938,376.9,2,54.6,78.8,265,1561.1,281.8,1161,118.3,9403,478961,"226,212",30980
"MASSACHUSETTS",2017,6859819,1795,358,2.5,32,71,252.5,1437,249.1,1078,109.9,9133,490839.8,"206,492",20119
"MASSACHUSETTS",2018,6902149,1601.4,338.1,2,34.9,60,241.2,1263.3,200.8,966.8,95.7,8692,506072.8,"211,295",20340
"MASSACHUSETTS",2013,6692824,2464.6,413.4,2,71.8,100.2,270.5,2051.2,459.2,1455.7,136.3,10950,444865.8,"251,361",19650
"MASSACHUSETTS",2014,6745408,2248.5,391.4,2,56.4,89.5,267.6,1857.1,370.1,1364.5,122.5,10713,453884.2,"179,344",20057
"MICHIGAN",2011,9876187,3057.4,445.3,6.2,44,105.2,289.9,2612.1,724.9,1629,258.2,42940,411465.7,"356,635",23744
"MICHIGAN",2012,9883360,2985,454.5,7,46.4,105.6,295.5,2530.5,664.4,1612,254.1,43636,418857.4,"430,405",23165
"MICHIGAN",2010,9883640,3203.9,490.3,5.7,47.3,116.3,321,2713.6,747.4,1689.5,276.8,44165,400941.4,"348,200",24426
"MICHIGAN",2015,9922576,2301.1,415.5,5.8,107,78.6,266.2,1885.6,403.5,1323.2,158.9,42628,442481.8,"500,921",22913
"MICHIGAN",2016,9928300,2368.9,459,6,123.3,71.7,309.5,1909.9,398.5,1308.1,203.2,41122,452268.8,"579,605",23914
"MICHIGAN",2017,9962311,2250,450,5.7,70.6,65.1,308.5,1800,357.8,1245.7,196.5,39666,459129.1,"513,243",23856
"MICHIGAN",2018,9995915,2102.9,449.4,5.5,76.9,56.6,310.3,1653.5,316.6,1162.3,174.6,38761,470529.2,"489,957",23991
"MICHIGAN",2008,10003422,3436.3,501.5,5.4,45,129.6,321.5,2934.8,741.5,1831.1,362.3,NA,416701.8,"357,335",26495
"MICHIGAN",2013,9895622,2777.5,449.9,6.4,113.1,102.1,274.8,2327.6,569.4,1510,248.3,43759,424319.9,"503,979",22669
"MICHIGAN",2014,9909877,2471.2,427.3,5.4,104.2,80.9,277.7,2043.9,445.9,1384.5,213.5,43390,431510.9,"424,091",23179
"MICHIGAN",2009,9969727,3334.8,497,6.3,45.3,123.7,321.7,2837.8,760.5,1782.6,294.7,45478,380091.2,"362,172",25419
"MINNESOTA",2015,5489594,2464.7,242.6,2.4,73,68.7,129.2,2222.1,351.6,1725.2,145.4,10798,313086.2,"519,244",13917
"MINNESOTA",2016,5519952,2375.9,242.6,1.8,73.9,67.5,130.7,2133.3,337.1,1638.1,158.1,10592,319129.9,"651,599",13754
"MINNESOTA",2017,5576606,2429.8,238.3,2,42.8,64.9,128.6,2191.5,336.9,1675.7,178.9,10708,325322.7,"683,544",14848
"MINNESOTA",2018,5611179,2214.2,220.4,1.9,43.9,52.5,122.2,1993.8,288.4,1524.8,180.5,10101,333919.5,"604,078",15264
"MINNESOTA",2012,5379139,2799.2,230.9,1.8,30.5,64.6,134,2568.3,471.8,1939.3,157.2,9938,294296.6,"440,992",13476
"MINNESOTA",2008,5220393,3113.4,262.8,2.1,34.6,80,146.1,2850.6,505.9,2151.6,193.1,NA,285792.2,"277,175",13697
"MINNESOTA",2009,5266214,2884.9,243.9,1.4,34,68.7,139.8,2641,484,1995.3,161.8,9986,275453.1,"285,130",13709
"MINNESOTA",2010,5303925,2808.3,236,1.8,33.9,63.9,136.4,2572.3,460.3,1950,161.9,9796,284863.9,"297,390",13509
"MINNESOTA",2011,5344861,2770.6,221.2,1.4,31.1,63.4,125.4,2549.4,481.3,1915.1,153.1,9800,290630.4,"337,534",13409
"MINNESOTA",2013,5420380,2654.8,234.4,2.1,62.9,67.8,127.5,2420.4,419,1854.4,147,10289,300633.1,"525,774",13348
"MINNESOTA",2014,5457173,2526.6,229.1,1.6,63.3,67.6,123.3,2297.5,380.7,1763.5,153.3,10637,309239.2,"481,122",13589
"MISSISSIPPI",2008,2938618,3225.3,284.9,8.1,30.3,102.6,143.9,2940.4,885.6,1838.7,216.2,NA,104386.2,"181,068",8243
"MISSISSIPPI",2009,2951996,3234.6,281.3,6.4,31.8,100.4,142.6,2953.3,987.9,1782.5,183,21482,99463,"167,057",8764
"MISSISSIPPI",2010,2967297,3254.7,269.7,7,31.2,93.7,137.8,2985,1026,1778.4,180.6,21067,99983.6,"169,873",10325
"MISSISSIPPI",2011,2978512,3295.3,269.8,8,29,83.7,149.1,3025.5,1037.7,1822.5,165.4,21386,98727.7,"185,059",6216
"MISSISSIPPI",2017,2984100,3019.6,285.7,8.2,36.6,69.4,171.5,2733.9,828.1,1750.6,155.2,19103,101515.7,"251,852",4437
"MISSISSIPPI",2012,2984926,3071.8,260.8,7.4,27.5,76.5,149.4,2811,940.6,1725.6,144.8,22319,99614.6,"222,297",5662
"MISSISSIPPI",2018,2986530,2637.4,234.4,5.7,18,53.4,157.2,2403,697.8,1561.2,144,19275,102837.4,"247,278",4240
"MISSISSIPPI",2013,2991207,2999.3,274.6,6.5,55,80.5,156.5,2724.7,835.6,1742.3,146.7,21969,99622.4,"231,711",4609
"MISSISSIPPI",2014,2994079,3199.7,278.5,8.6,60.8,81.2,153.4,2921.2,813.3,1956.9,150.9,18793,100118.3,"214,829",4162
"MISSISSIPPI",2016,2988726,3048.6,280.5,8,73,80.2,149.6,2768.1,781.4,1842.1,144.7,19192,100656.5,"276,161",4274
"MISSISSIPPI",2015,2992333,3109.4,275.8,8.7,69,76.7,150.3,2833.6,828.8,1863,141.8,18911,100242.5,"252,372",4016
"MISSOURI",2008,5911605,4168.1,504.4,7.7,27.3,125,344.4,3663.7,774.5,2537.9,351.3,NA,270608.3,"321,487",20319
"MISSOURI",2009,5987580,3877.1,491.8,6.4,26.8,124.5,334.1,3385.3,731.3,2362.1,291.9,30563,265310.1,"355,678",20486
"MISSOURI",2010,5988927,3801.4,455,7,23.9,102.4,321.7,3346.4,735.4,2343,268,30623,269735,"349,672",20375
"MISSOURI",2011,6010688,3756.2,447.4,6.1,24.3,104.3,312.7,3308.8,745.7,2308.3,254.8,30833,266725.8,"394,923",20158
"MISSOURI",2012,6021988,3765.3,450.9,6.5,25.1,96,323.4,3314.4,705.2,2338.4,270.8,31247,268761.5,"513,303",19487
"MISSOURI",2015,6083672,3351.6,497.4,8.3,72.5,104.8,342.4,2854.2,559,2015.8,279.4,32330,276700.4,"584,875",20062
"MISSOURI",2016,6093000,3318.5,519.4,8.8,72.8,107.8,360.8,2799.1,520.4,1978.4,300.3,32461,275500.5,"632,319",22468
"MISSOURI",2017,6113532,3364.2,530.3,9.8,44.6,103.9,372,2833.9,492,2016,325.9,32601,278191.9,"524,973",20492
"MISSOURI",2018,6126452,3149.2,502.1,9.9,47.5,84.8,359.8,2647.1,444.9,1878.8,323.4,30369,284924.1,"496,184",20226
"MISSOURI",2013,6044171,3570.4,433.4,6.1,64.3,90.7,298.7,3137,643,2223.9,270.1,31537,271902.1,"567,009",20093
"MISSOURI",2014,6063589,3349.4,442.9,6.6,67.3,92.2,304.8,2906.5,581.5,2055.3,269.8,31942,273170.5,"517,063",20309
